User,Scenario,Velocity,Dist to Front,Dist to Back,Dist to Left-Front,Dist to Left-Back,Dist to Right-Front,Dist to Right-Back
0,0,14.2753943234,94.5801776968,150.391238501,77.4709248773,73.1676231569,177.953323055,184.765387248
0,1,18.7972841825,97.4019078696,149.336139924,91.3510955243,87.1500458513,158.794215862,161.615692029
1,0,15.5964108643,132.669696484,134.568255858,114.183953492,120.222769504,138.576847026,157.030107446
1,1,19.0724141005,85.8092843825,102.578357433,95.3829054385,90.3698515095,160.262615038,163.432370421
2,0,19.5024390311,120.770296473,121.769170058,91.9775399664,99.3730617734,145.114978889,144.037508428
2,1,20.4487842976,110.858077765,85.9967235956,92.8619901514,94.7337802036,159.382466657,161.402593458
3,0,18.2119027177,90.6245242757,98.3557509729,66.8446661468,88.7107919549,155.415383549,162.977499102
3,1,19.412907086,111.437099173,101.806982404,94.3560456287,100.83696422,130.862879877,142.270780595
4,0,15.0325525806,87.7013353168,106.755209012,58.6583026139,49.4939700533,172.15652244,187.625499296
4,1,19.7893916734,79.4408728777,124.709559248,100.657112345,98.9476973963,147.459048127,140.615513146
5,0,17.0116392947,75.3449071974,136.0456716,122.48527465,123.279450953,124.28922659,132.792941371
5,1,14.3998803411,60.6969005781,125.204544601,108.870384428,123.306923992,106.378218137,130.65301283
6,0,17.1425649035,57.1329637399,123.683749863,69.4400153809,80.8580756468,133.487718856,140.390384351
6,1,18.6496274837,109.91217704,100.840591432,85.937085681,91.1163168679,154.179464113,162.084727095
7,0,14.0730354912,67.1843044254,104.645540663,81.3929014149,91.113715531,125.910011167,140.643846724
7,1,15.7241441652,52.3314689001,130.310946787,104.131232716,110.548810185,115.407845917,123.618181659
8,0,17.9713581634,70.6647992849,115.414730759,46.1871399155,57.2296683942,184.864735243,187.966901684
8,1,12.9884517664,43.8940752396,104.731572608,131.215974312,145.837513875,65.6618072743,69.8856025264
9,0,12.7033032144,48.288073854,118.351132926,99.1408825592,127.05188511,88.2604115168,112.190274082
9,1,23.3619401593,127.887659971,137.101837299,164.271559282,164.332946937,112.828117831,110.658922644
10,0,15.5703500836,65.8942614267,116.41386827,125.689194734,131.584314924,90.4989633646,109.045433083
10,1,19.6704016922,70.5228378066,82.4223940574,92.9524733949,116.765796274,107.653801919,124.731107633
11,0,19.8409735297,41.9738191946,127.048209582,67.4406341927,71.8702232912,153.795683831,172.485830323
11,1,16.2462004832,61.7483283832,110.456135886,129.88722427,135.970080625,68.7481644963,113.270666077
12,0,15.6131353596,68.5379443602,103.953520793,112.685713774,127.466224738,86.1595430779,95.6069855462
12,1,16.937606698,35.9037220967,91.2504533051,50.6754952163,72.0093270764,108.522309551,116.161938206
13,0,16.6901752699,65.0991338213,110.609341331,81.6998138805,98.3979959778,126.869339994,142.178231542
13,1,18.2972430183,67.1847269879,93.756031186,69.574839379,63.4916876639,165.549102048,170.356097442
14,0,17.9746198291,63.7135056019,85.5410231501,76.0763777225,79.1901215342,139.706323583,148.826621713
14,1,23.1805318775,119.139277532,110.004280271,110.935397674,114.099065978,143.235162523,152.349598612
15,0,19.0521954304,92.3610915672,96.0317126778,111.923440543,109.841874365,139.769451357,146.250379585
15,1,19.2479097708,107.137163879,114.648767582,64.5689737986,81.3012740048,164.920337822,181.591563903
16,0,18.8367245442,56.2776800193,80.29873627,73.704045204,72.0603114175,162.555308162,163.358684954
16,1,17.8460905649,127.005795499,136.109402589,136.966917833,147.54605441,142.85963204,168.175749389
17,0,19.7851687068,48.7157783754,82.460341724,93.3626028107,106.621311903,109.736632132,123.051473338
17,1,17.0031239212,36.1045245868,78.4072585392,88.558244113,103.818290869,102.086872141,116.224868174
18,0,16.1729161881,44.0899876149,97.091453677,46.3010738274,62.8759384689,145.843849905,158.12110513
18,1,15.476983681,60.3187982416,60.8449881441,66.1316425033,62.6702824385,153.134690593,173.938977435
19,0,15.7296950661,62.7937505736,75.1717548424,58.5335315908,38.7708497787,193.319243782,200.0
19,1,14.9042695133,129.690903202,169.521960699,120.761450941,137.829429718,145.367067227,166.908327061
20,0,15.2816958376,58.7376036884,81.8369178408,55.1575801773,61.1260281939,144.423250917,145.345240717
20,1,18.366085696,115.733729529,115.893025378,100.168729567,97.4677749788,182.185609517,182.340674403
21,0,17.8524149808,107.732258422,117.415693518,84.383895152,82.2213305385,176.552801597,182.309658681
21,1,17.9272002128,59.4104072181,115.842121858,90.4777011454,106.36659287,107.291101514,125.812588043
22,0,17.5154911189,80.376634403,99.5688916915,48.7302045673,66.3861103318,173.809657827,189.010912898
22,1,23.2675741413,157.708339549,169.246354836,145.191202164,152.333402087,158.52730249,177.127257041
23,0,18.5689754602,66.4114358647,92.5946100992,60.272947529,59.6081740976,173.567998583,187.810385637
23,1,17.087827002,75.6703204513,80.4243114831,99.4294822065,92.6721027772,113.189265222,126.906562582
24,0,15.8137908509,35.45250981,72.2846332423,64.7219297054,62.9872579844,126.277114777,132.292927865
24,1,17.9335137828,80.7743448381,102.751230748,54.7128881346,52.9152462917,183.577988955,177.565385078
25,0,14.5869596458,31.9193822921,74.3671806455,91.51999268,100.15377453,117.15496969,128.784806202
25,1,19.2944517049,57.3809400147,91.2533315044,111.098800191,105.307499289,118.716460818,127.022520727
26,0,16.2342352354,76.6854425426,92.460444556,78.5109716481,73.3645503181,171.443159282,188.093110704
26,1,18.1782838565,69.8539230926,116.801840981,62.3790475532,55.6103403573,192.559761104,199.154153542
27,0,17.496912386,57.081804122,124.217529522,63.4635334888,66.7436791889,135.162060094,140.473530102
27,1,19.6224593268,42.1401433984,107.050247426,52.6741176408,49.7202770642,172.356911947,191.117031523
28,0,17.4341823992,37.695176559,87.8755852228,69.0247749411,65.592132094,128.233550366,139.869042938
28,1,18.6120332512,68.7668649683,86.1020833779,67.0586995072,69.7691232818,126.230011841,126.641735942
29,0,17.785921486,33.2606092502,94.8341586912,43.8527431057,77.9704298575,146.388643646,164.899571789
29,1,16.941588242,57.329224472,75.1277212086,56.5783771434,54.1037784885,143.140628541,154.233600531
30,0,15.7366593712,70.3086872259,89.4915086106,51.4223837018,52.5471276301,173.775403172,186.566581898
30,1,16.4520312963,86.4102570831,134.885765698,51.8050111169,66.4333298921,160.594687764,182.000246008
31,0,18.8577507418,81.8823618803,122.544463016,58.3420943401,72.2616478709,159.366032115,191.634852115
31,1,15.0688174523,60.561496107,107.379977917,42.4259613256,80.9606579114,151.647354292,174.511324551
32,0,19.1041225305,82.4541648485,89.296802013,60.7830678853,60.6782513429,184.478551562,185.674521972
32,1,17.7342087765,65.794145973,96.9802856081,91.5221038096,96.7924150709,147.872396647,149.828023512
33,0,13.5215111411,144.085237013,183.32857529,188.507448526,191.181338237,116.732003444,123.974274015
33,1,13.7943694018,106.081361472,96.4362555373,85.6958153843,106.569453632,165.711100711,163.996952686
34,0,13.6486946159,152.54112364,164.411331843,129.411000638,138.436034201,175.671148014,180.527810801
34,1,14.5575568935,129.237324835,136.561214668,84.3470793427,90.3272506564,171.272562803,179.502507622
35,0,19.2148244709,43.2757259682,83.2058086488,71.6079514411,59.2453898657,175.255747767,185.879742002
35,1,15.9553019741,52.4933586266,111.160363964,126.09326183,144.890950316,81.1951779768,89.9009698199
36,0,16.2197139188,97.1417884688,75.5684165,87.1533929646,68.4272837,194.876512312,200.0
36,1,15.4162603655,83.0544790805,131.355954427,83.4192177376,109.924532735,143.202287334,165.528682141
37,0,19.0408443849,49.5501750289,69.7634843119,71.1024006751,65.617709116,129.43063721,137.006442842
37,1,16.1632177879,51.1155722407,77.3660232556,59.1478578121,59.6806574357,147.689200219,156.870365504
38,0,14.6825567874,97.2786160674,74.7469416319,91.9634600495,89.6242557796,166.946569848,160.208237344
38,1,16.2417936512,162.633195138,161.308766904,150.846192991,152.308599758,187.437170218,190.729231587
39,0,19.0609465563,137.474503772,138.521477035,125.087979521,119.9187184,196.594688697,200.0
39,1,15.7571486109,59.4833401684,138.008864522,60.2535784753,83.4273549207,147.237535621,161.585996086
40,0,18.3776230682,94.0005429549,126.270332305,95.0058817866,78.5262442645,166.353623886,166.648537911
40,1,16.5781540896,146.685659063,148.128281014,157.902084149,155.788621297,164.120090368,170.474997513
41,0,18.0782819136,125.131256973,89.5531976287,66.2846976602,66.3331014862,196.694628309,196.756650447
41,1,17.5733088708,168.159863305,176.675741711,150.820046413,148.836273617,181.911116338,185.169868225
42,0,17.7238565432,41.3298473839,90.8842962001,53.3161741356,65.3669217672,149.180847051,163.821421968
42,1,21.3707938357,115.497773984,132.132870607,138.153847311,139.730899423,123.658364247,131.985648113
43,0,16.5099508117,117.540557863,127.651135084,99.130883352,98.7426600612,190.507399335,193.851345759
43,1,16.2540480246,57.6846486215,107.928856862,60.7727331489,63.0986062429,168.64591778,183.680745387
44,0,18.674300893,89.0021304131,179.387207265,50.7762317462,49.5440035427,195.716537749,200.0
44,1,18.9552127072,156.887419473,157.540568353,123.054071955,127.642035744,197.718187616,200.0
45,0,16.8598655827,63.4363275515,108.536461746,61.3703699473,58.780890712,190.121133441,200.0
45,1,14.8689749527,151.580564581,154.073770241,161.379587243,160.46945555,175.842222226,177.391580569
46,0,18.0651474521,68.5182370245,97.5893541855,54.4226068894,54.5882511512,194.441380571,200.0
46,1,20.002187095,173.821889834,165.263124765,149.851988112,153.605517806,198.109594636,198.841266136
47,0,25.7430356879,153.047852272,155.682343874,173.897610488,176.800146397,149.757899225,153.945040003
47,1,17.5959638738,42.1164081829,84.5292492134,78.5168329744,75.021579781,88.8511081045,90.1142777388
-1,-1,17.4323163939,84.3360689783,112.257670067,89.7942354068,94.6501051094,149.031066501,158.590731505
-2,-2,28.1029,220.0,220.0,220.0,220.0,220.0,220.0
-3,-3,1e-06,0.00500051,0.00315441,0.000412323,0.000121185,7.41507e-05,0.000971311
